object,worker,response
340,1,1
340,10,1
340,11,1
340,12,1
340,13,1
340,14,1
340,15,1
340,16,1
340,17,1
340,18,1
340,20,1
340,21,1
340,23,1
340,24,1
340,25,1
340,26,1
340,27,1
340,28,1
340,29,1
340,3,1
340,30,1
340,31,1
340,32,1
340,33,1
340,34,1
340,35,1
340,36,1
340,37,1
340,38,1
340,39,1
340,4,1
340,40,1
340,41,1
340,42,1
340,43,1
340,44,1
340,45,1
340,46,1
340,47,1
340,48,1
340,5,1
340,50,1
340,51,1
340,52,1
340,53,1
340,54,1
340,55,1
340,58,1
340,59,1
340,6,1
340,60,1
340,61,1
340,63,1
340,67,1
340,7,1
340,8,1
340,9,1
341,1,3
341,10,3
341,11,3
341,12,3
341,13,3
341,14,3
341,15,3
341,16,3
341,17,3
341,18,3
341,19,3
341,20,3
341,21,3
341,22,3
341,23,3
341,24,3
341,25,3
341,26,3
341,27,3
341,28,3
341,29,3
341,3,3
341,30,3
341,31,3
341,32,3
341,33,3
341,34,3
341,35,3
341,36,3
341,37,3
341,38,3
341,39,3
341,40,3
341,41,3
341,42,3
341,43,3
341,44,3
341,45,3
341,46,3
341,47,3
341,48,3
341,5,3
341,50,3
341,51,3
341,52,3
341,53,3
341,54,3
341,55,3
341,58,3
341,59,3
341,6,3
341,60,3
341,61,3
341,63,3
341,67,3
341,7,3
341,9,3
342,1,6
342,10,6
342,11,6
342,12,6
342,13,6
342,14,6
342,15,6
342,16,6
342,17,6
342,18,6
342,19,6
342,20,6
342,22,6
342,23,6
342,24,6
342,25,6
342,26,6
342,28,6
342,29,6
342,3,6
342,30,6
342,31,6
342,32,6
342,33,6
342,34,6
342,35,6
342,36,6
342,37,6
342,38,6
342,39,6
342,4,6
342,40,6
342,41,6
342,42,6
342,43,6
342,44,6
342,45,6
342,46,6
342,47,6
342,48,6
342,5,6
342,50,6
342,52,6
342,53,6
342,54,6
342,55,6
342,58,6
342,59,6
342,6,6
342,60,6
342,61,6
342,63,6
342,67,6
342,7,6
342,8,6
342,9,6
343,1,7
343,10,7
343,11,7
343,12,7
343,13,7
343,14,7
343,15,7
343,16,7
343,17,7
343,19,7
343,20,7
343,21,7
343,22,7
343,23,7
343,24,7
343,25,7
343,26,7
343,27,7
343,28,7
343,29,7
343,3,7
343,30,7
343,31,7
343,32,7
343,33,7
343,35,7
343,36,7
343,37,7
343,38,7
343,39,7
343,40,7
343,41,7
343,42,7
343,43,7
343,44,7
343,45,7
343,46,7
343,47,7
343,48,7
343,5,7
343,50,7
343,51,7
343,52,7
343,53,7
343,54,7
343,55,7
343,58,7
343,59,7
343,6,7
343,60,7
343,61,7
343,63,7
343,67,7
343,7,7
343,8,7
343,9,7
344,1,0
344,10,0
344,11,0
344,12,0
344,13,0
344,14,0
344,15,0
344,17,0
344,18,0
344,19,0
344,20,0
344,21,0
344,22,0
344,23,0
344,24,0
344,25,0
344,26,0
344,27,0
344,28,0
344,29,0
344,3,0
344,30,0
344,31,0
344,32,0
344,33,0
344,34,0
344,35,0
344,36,0
344,37,0
344,38,0
344,39,0
344,4,0
344,40,0
344,41,0
344,42,0
344,43,0
344,44,0
344,45,0
344,46,0
344,47,0
344,48,0
344,5,0
344,50,0
344,51,0
344,52,0
344,53,0
344,54,0
344,55,0
344,58,0
344,59,0
344,6,0
344,60,0
344,61,0
344,63,0
344,67,0
344,7,0
344,8,0
344,9,0
345,1,2
345,10,2
345,11,2
345,12,2
345,13,2
345,14,2
345,15,2
345,16,2
345,17,2
345,19,2
345,20,2
345,21,2
345,22,2
345,23,2
345,24,2
345,25,2
345,26,2
345,28,2
345,29,2
345,3,2
345,30,2
345,31,2
345,32,2
345,33,2
345,34,2
345,35,2
345,36,2
345,37,2
345,38,2
345,39,2
345,4,2
345,40,2
345,41,2
345,42,2
345,43,2
345,44,2
345,45,2
345,46,2
345,47,2
345,48,2
345,5,2
345,50,2
345,51,2
345,52,2
345,53,2
345,54,2
345,55,2
345,58,2
345,59,2
345,6,2
345,60,2
345,61,2
345,63,2
345,67,2
345,7,2
345,8,2
345,9,2
346,1,7
346,10,7
346,11,7
346,12,7
346,13,7
346,14,7
346,15,7
346,16,7
346,17,7
346,18,7
346,19,7
346,20,7
346,21,7
346,22,7
346,23,7
346,24,7
346,25,7
346,26,7
346,27,7
346,28,7
346,29,7
346,3,7
346,30,7
346,31,7
346,32,7
346,33,7
346,34,7
346,35,7
346,36,7
346,37,7
346,38,7
346,39,7
346,4,7
346,40,7
346,41,7
346,42,7
346,43,7
346,44,7
346,45,7
346,46,7
346,47,7
346,48,7
346,5,7
346,50,7
346,51,7
346,52,7
346,53,7
346,55,7
346,58,7
346,59,7
346,60,7
346,61,7
346,63,7
346,67,7
346,7,7
346,8,7
346,9,7
347,1,1
347,10,1
347,11,1
347,12,1
347,13,1
347,16,1
347,17,1
347,18,1
347,19,1
347,20,1
347,21,1
347,22,1
347,23,1
347,24,1
347,25,1
347,26,1
347,27,1
347,28,1
347,29,1
347,3,1
347,30,1
347,31,1
347,32,1
347,33,1
347,35,1
347,36,1
347,37,1
347,38,1
347,39,1
347,4,1
347,40,1
347,41,1
347,42,1
347,43,1
347,44,1
347,45,1
347,46,1
347,47,1
347,48,1
347,5,1
347,50,1
347,51,1
347,52,1
347,53,1
347,54,1
347,55,1
347,58,1
347,59,1
347,6,1
347,60,1
347,61,1
347,63,1
347,67,1
347,7,1
347,8,1
347,9,1
348,1,6
348,10,6
348,11,6
348,12,6
348,13,6
348,14,6
348,15,6
348,16,6
348,18,6
348,19,6
348,20,6
348,21,6
348,22,6
348,23,6
348,24,6
348,25,6
348,26,6
348,27,6
348,28,6
348,29,6
348,3,6
348,30,6
348,31,6
348,32,6
348,33,6
348,34,6
348,35,6
348,36,6
348,37,6
348,38,6
348,39,6
348,40,6
348,41,6
348,42,6
348,43,6
348,44,6
348,45,6
348,46,6
348,47,6
348,48,6
348,5,6
348,50,6
348,51,6
348,52,6
348,53,6
348,54,6
348,55,6
348,58,6
348,59,6
348,60,6
348,61,6
348,63,6
348,67,6
348,7,6
348,8,6
348,9,6
349,1,1
349,10,1
349,12,1
349,13,1
349,14,1
349,15,1
349,16,1
349,17,1
349,18,1
349,19,1
349,20,1
349,21,1
349,22,1
349,23,1
349,24,1
349,25,1
349,26,1
349,27,1
349,28,1
349,29,1
349,3,1
349,30,1
349,31,1
349,32,1
349,33,1
349,34,1
349,35,1
349,36,1
349,37,1
349,38,1
349,39,1
349,4,1
349,40,1
349,41,1
349,42,1
349,44,1
349,45,1
349,46,1
349,47,1
349,48,1
349,5,1
349,50,1
349,51,1
349,52,1
349,53,1
349,54,1
349,55,1
349,58,1
349,59,1
349,6,1
349,60,1
349,61,1
349,63,1
349,67,1
349,7,1
349,8,1
349,9,1
35,1,7
35,10,7
35,11,7
35,12,7
35,13,7
35,14,7
35,15,7
35,16,7
35,17,7
35,18,7
35,20,7
35,21,7
35,22,7
35,23,7
35,24,7
35,25,7
35,26,7
35,27,7
35,28,7
35,29,7
35,3,7
35,30,7
35,31,7
35,33,7
35,34,7
35,35,7
35,36,7
35,37,7
35,38,7
35,39,7
35,40,7
35,41,7
35,42,7
35,43,7
35,44,7
35,45,7
35,46,7
35,47,7
35,48,7
35,5,7
35,50,7
35,51,7
35,52,7
35,53,7
35,54,7
35,55,7
35,58,7
35,59,7
35,6,7
35,60,7
35,61,7
35,63,7
35,67,7
35,7,7
35,8,7
35,9,7
350,10,3
350,11,3
350,12,3
350,13,3
350,14,3
350,15,3
350,16,3
350,17,3
350,19,3
350,20,3
350,21,3
350,22,3
350,23,3
350,24,3
350,25,3
350,26,3
350,27,3
350,28,3
350,29,3
350,3,3
350,30,3
350,31,3
350,32,3
350,33,3
350,34,3
350,35,3
350,36,3
350,37,3
350,38,3
350,39,3
350,40,3
350,41,3
350,42,3
350,43,3
350,44,3
350,45,3
350,46,3
350,47,3
350,48,3
350,5,3
350,50,3
350,51,3
350,52,3
350,53,3
350,54,3
350,55,3
350,58,3
350,59,3
350,6,3
350,60,3
350,61,3
350,63,3
350,67,3
350,7,3
350,8,3
350,9,3
351,1,6
351,10,6
351,11,6
351,12,6
351,13,6
351,14,6
351,15,6
351,16,6
351,17,6
351,18,6
351,19,6
351,20,6
351,21,6
351,23,6
351,24,6
351,25,6
351,26,6
351,27,6
351,28,6
351,29,6
351,3,6
351,30,6
351,31,6
351,33,6
351,34,6
351,35,6
351,36,6
351,37,6
351,38,6
351,39,6
351,4,6
351,40,6
351,41,6
351,42,6
351,43,6
351,44,6
351,45,6
351,46,6
351,47,6
351,48,6
351,5,6
351,50,6
351,51,6
351,52,6
351,53,6
351,54,6
351,55,6
351,58,6
351,59,6
351,6,6
351,60,6
351,61,6
351,63,6
351,67,6
351,7,6
351,8,6
351,9,6
352,1,6
352,10,6
352,11,6
352,12,6
352,13,6
352,14,6
352,15,6
352,16,6
352,17,6
352,18,6
352,19,6
352,20,6
352,21,6
352,23,6
352,24,6
352,25,6
352,26,6
352,27,6
352,28,6
352,29,6
352,3,6
352,30,6
352,31,6
352,32,6
352,33,6
352,34,6
352,35,6
352,36,6
352,37,6
352,38,6
352,39,6
352,4,6
352,40,6
352,41,6
352,42,6
352,44,6
352,45,6
352,46,6
352,47,6
352,48,6
352,5,6
352,50,6
352,51,6
352,52,6
352,53,6
352,54,6
352,55,6
352,58,6
352,59,6
352,60,6
352,61,6
352,63,6
352,67,6
352,7,6
352,8,6
352,9,6
353,1,5
353,10,5
353,11,5
353,13,5
353,14,5
353,15,5
353,16,5
353,17,5
353,18,5
353,19,5
353,20,5
353,21,5
353,22,5
353,24,5
353,25,5
353,26,5
353,27,5
353,28,5
353,29,5
353,3,5
353,30,5
353,31,5
353,32,5
353,33,5
353,34,5
353,35,5
353,36,5
353,37,5
353,38,5
353,39,5
353,4,5
353,40,5
353,41,5
353,42,5
353,43,5
353,44,5
353,45,5
353,46,5
353,47,5
353,48,5
353,5,5
353,50,5
353,51,5
353,52,5
353,53,5
353,54,5
353,55,5
353,58,5
353,59,5
353,6,5
353,60,5
353,61,5
353,63,5
353,67,5
353,8,5
353,9,5
354,1,4
354,10,4
354,11,4
354,12,4
354,13,4
354,14,4
354,15,4
354,16,4
354,17,4
354,18,4
354,19,4
354,20,4
354,21,4
354,22,4
354,23,4
354,24,4
354,25,4
354,26,4
354,27,4
354,28,4
354,3,4
354,30,4
354,31,4
354,32,4
354,33,4
354,34,4
354,36,4
354,37,4
354,38,4
354,39,4
354,4,4
354,40,4
354,41,4
354,42,4
354,43,4
354,44,4
354,45,4
354,46,4
354,47,4
354,48,4
354,5,4
354,50,4
354,51,4
354,52,4
354,53,4
354,54,4
354,55,4
354,58,4
354,59,4
354,6,4
354,60,4
354,61,4
354,63,4
354,67,4
354,7,4
354,8,4
354,9,4
355,1,5
355,10,5
355,11,5
355,12,5
355,13,5
355,14,5
355,15,5
355,16,5
355,17,5
355,18,5
355,19,5
355,20,5
355,21,5
355,22,5
355,23,5
355,24,5
355,25,5
355,26,5
355,27,5
355,28,5
355,29,5
355,3,5
355,30,5
355,31,5
355,32,5
355,33,5
355,34,5
355,35,5
355,36,5
355,37,5
355,38,5
355,4,5
355,40,5
355,41,5
355,42,5
355,43,5
355,44,5
355,45,5
355,46,5
355,47,5
355,48,5
355,5,5
355,50,5
355,51,5
355,52,5
355,53,5
355,54,5
355,55,5
355,58,5
355,59,5
355,6,5
355,60,5
355,61,5
355,63,5
355,67,5
355,7,5
355,8,5
355,9,5
356,1,4
356,10,4
356,11,4
356,13,4
356,14,4
356,15,4
356,16,4
356,17,4
356,18,4
356,19,4
356,20,4
356,21,4
356,22,4
356,23,4
356,24,4
356,25,4
356,26,4
356,27,4
356,28,4
356,29,4
356,3,4
356,30,4
356,31,4
356,32,4
356,33,4
356,34,4
356,35,4
356,36,4
356,37,4
356,38,4
356,39,4
356,4,4
356,40,4
356,41,4
356,42,4
356,43,4
356,44,4
356,45,4
356,47,4
356,48,4
356,5,4
356,50,4
356,51,4
356,52,4
356,53,4
356,54,4
356,55,4
356,58,4
356,59,4
356,6,4
356,60,4
356,61,4
356,63,4
356,67,4
356,7,4
356,8,4
356,9,4
357,1,5
357,10,5
357,11,5
357,12,5
357,13,5
357,14,5
357,15,5
357,16,5
357,17,5
357,18,5
357,19,5
357,20,5
357,21,5
357,23,5
357,24,5
357,25,5
357,26,5
357,27,5
357,28,5
357,29,5
357,3,5
357,30,5
357,31,5
357,32,5
357,33,5
357,35,5
357,36,5
357,37,5
357,38,5
357,39,5
357,4,5
357,40,5
357,41,5
357,42,5
357,43,5
357,44,5
357,45,5
357,46,5
357,47,5
357,48,5
357,5,5
357,50,5
357,51,5
357,52,5
357,53,5
357,54,5
357,55,5
357,58,5
357,59,5
357,6,5
357,60,5
357,61,5
357,63,5
357,67,5
357,7,5
357,8,5
357,9,5
358,1,6
358,10,6
358,14,6
358,15,6
358,16,6
358,17,6
358,18,6
358,19,6
358,20,6
358,21,6
358,22,6
358,23,6
358,24,6
358,25,6
358,26,6
358,27,6
358,28,6
358,29,6
358,3,6
358,30,6
358,31,6
358,32,6
358,33,6
358,34,6
358,35,6
358,36,6
358,37,6
358,38,6
358,39,6
358,4,6
358,40,6
358,41,6
358,42,6
358,43,6
358,44,6
358,45,6
358,46,6
358,47,6
358,48,6
358,5,6
358,50,6
358,51,6
358,52,6
358,53,6
358,54,6
358,55,6
358,58,6
358,59,6
358,6,6
358,60,6
358,61,6
358,63,6
358,67,6
358,7,6
358,8,6
358,9,6
359,1,1
359,10,1
359,11,1
359,12,1
359,13,1
359,14,1
359,15,1
359,16,1
359,17,1
359,18,1
359,19,1
359,20,1
359,21,1
359,22,1
359,24,1
359,25,1
359,26,1
359,27,1
359,28,1
359,29,1
359,3,1
359,31,1
359,32,1
359,33,1
359,34,1
359,35,1
359,36,1
359,37,1
359,38,1
359,39,1
359,4,1
359,40,1
359,41,1
359,42,1
359,43,1
359,44,1
359,45,1
359,46,1
359,47,1
359,48,1
359,5,1
359,50,1
359,51,1
359,52,1
359,53,1
359,54,1
359,55,1
359,58,1
359,59,1
359,6,1
359,60,1
359,61,1
359,63,1
359,67,1
359,7,1
359,8,1
359,9,1
36,1,4
36,10,4
36,11,4
36,12,4
36,13,4
36,14,4
36,15,4
36,16,4
36,17,4
36,18,4
36,19,4
36,20,4
36,21,4
36,23,4
36,24,4
36,25,4
36,26,4
36,27,4
36,28,4
36,29,4
36,3,4
36,30,4
36,31,4
36,32,4
36,33,4
36,34,4
36,36,4
36,37,4
36,38,4
36,39,4
36,4,4
36,40,4
36,41,4
36,42,4
36,43,4
36,44,4
36,45,4
36,46,4
36,47,4
36,48,4
36,5,4
36,50,4
36,51,4
36,52,4
36,53,4
36,54,4
36,55,4
36,58,4
36,59,4
36,6,4
36,60,4
36,61,4
36,63,4
36,7,4
36,8,4
36,9,4
360,1,5
360,10,5
360,11,5
360,13,5
360,14,5
360,15,5
360,16,5
360,17,5
360,18,5
360,19,5
360,20,5
360,21,5
360,23,5
360,24,5
360,25,5
360,26,5
360,27,5
360,28,5
360,29,5
360,3,5
360,30,5
360,31,5
360,32,5
360,33,5
360,34,5
360,35,5
360,36,5
360,37,5
360,38,5
360,39,5
360,4,5
360,40,5
360,41,5
360,42,5
360,43,5
360,44,5
360,45,5
360,46,5
360,47,5
360,48,5
360,5,5
360,50,5
360,51,5
360,52,5
360,53,5
360,54,5
360,55,5
360,58,5
360,59,5
360,6,5
360,60,5
360,61,5
360,63,5
360,67,5
360,7,5
360,9,5
361,1,1
361,10,1
361,11,1
361,13,1
361,14,1
361,15,1
361,16,1
361,17,1
361,18,1
361,19,1
361,20,1
361,21,1
361,22,1
361,23,1
361,24,1
361,25,1
361,26,1
361,27,1
361,28,1
361,29,1
361,3,1
361,30,1
361,31,1
361,32,1
361,33,1
361,34,1
361,35,1
361,37,1
361,38,1
361,39,1
361,4,1
361,40,1
361,41,1
361,42,1
361,43,1
361,44,1
361,45,1
361,46,1
361,47,1
361,48,1
361,5,1
361,50,1
361,51,1
361,52,1
361,53,1
361,54,1
361,55,1
361,58,1
361,59,1
361,6,1
361,60,1
361,61,1
361,63,1
361,67,1
361,7,1
361,8,1
361,9,1
362,1,4
362,10,4
362,11,4
362,12,4
362,13,4
362,14,4
362,15,4
362,16,4
362,17,4
362,18,4
362,19,4
362,20,4
362,21,4
362,23,4
362,24,4
362,25,4
362,26,4
362,27,4
362,28,4
362,29,4
362,3,4
362,30,4
362,31,4
362,32,4
362,33,4
362,34,4
362,36,4
362,37,4
362,38,4
362,39,4
362,4,4
362,40,4
362,41,4
362,42,4
362,43,4
362,44,4
362,45,4
362,46,4
362,47,4
362,48,4
362,5,4
362,50,4
362,51,4
362,52,4
362,53,4
362,54,4
362,55,4
362,58,4
362,59,4
362,6,4
362,60,4
362,63,4
362,67,4
362,7,4
362,8,4
362,9,4
363,1,5
363,10,5
363,11,5
363,12,5
363,13,5
363,14,5
363,15,5
363,16,5
363,17,5
363,19,5
363,20,5
363,21,5
363,22,5
363,23,5
363,24,5
363,25,5
363,26,5
363,27,5
363,28,5
363,29,5
363,3,5
363,30,5
363,31,5
363,32,5
363,33,5
363,34,5
363,35,5
363,36,5
363,37,5
363,38,5
363,39,5
363,4,5
363,40,5
363,42,5
363,43,5
363,44,5
363,45,5
363,46,5
363,47,5
363,48,5
363,5,5
363,50,5
363,51,5
363,52,5
363,53,5
363,54,5
363,55,5
363,58,5
363,59,5
363,6,5
363,60,5
363,61,5
363,63,5
363,67,5
363,7,5
363,8,5
363,9,5
364,1,3
364,10,3
364,11,3
364,12,3
364,13,3
364,14,3
364,15,3
364,16,3
364,17,3
364,18,3
364,19,3
364,20,3
364,21,3
364,22,3
364,23,3
364,24,3
364,25,3
364,26,3
364,27,3
364,28,3
364,29,3
364,3,3
364,30,3
364,31,3
364,32,3
364,33,3
364,34,3
364,35,3
364,36,3
364,37,3
364,38,3
364,39,3
364,4,3
364,40,3
364,41,3
364,42,3
364,43,3
364,44,3
364,45,3
364,46,3
364,47,3
364,48,3
364,5,3
364,50,3
364,51,3
364,52,3
364,53,3
364,54,3
364,55,3
364,58,3
364,59,3
364,60,3
364,63,3
364,67,3
364,7,3
364,8,3
364,9,3
365,1,1
365,10,1
365,11,1
365,12,1
365,13,1
365,14,1
365,15,1
365,16,1
365,17,1
365,18,1
365,19,1
365,20,1
365,23,1
365,24,1
365,25,1
365,26,1
365,27,1
365,28,1
365,29,1
365,3,1
365,30,1
365,31,1
365,32,1
365,33,1
365,34,1
365,35,1
365,36,1
365,37,1
365,38,1
365,39,1
365,4,1
365,40,1
365,41,1
365,42,1
365,43,1
365,44,1
365,45,1
365,46,1
365,47,1
365,48,1
365,5,1
365,50,1
365,51,1
365,52,1
365,53,1
365,54,1
365,55,1
365,58,1
365,59,1
365,6,1
365,60,1
365,61,1
365,63,1
365,67,1
365,7,1
365,8,1
365,9,1
366,1,6
366,10,6
366,11,6
366,12,6
366,14,6
366,15,6
366,16,6
366,17,6
366,18,6
366,19,6
366,20,6
366,22,6
366,23,6
366,24,6
366,25,6
366,26,6
366,27,6
366,28,6
366,29,6
366,3,6
366,30,6
366,31,6
366,32,6
366,33,6
366,34,6
366,35,6
366,37,6
366,38,6
366,39,6
366,4,6
366,40,6
366,41,6
366,42,6
366,43,6
366,44,6
366,45,6
366,46,6
366,47,6
366,48,6
366,5,6
366,50,6
366,51,6
366,52,6
366,53,6
366,54,6
366,55,6
366,58,6
366,59,6
366,6,6
366,60,6
366,61,6
366,63,6
366,67,6
366,7,6
366,8,6
366,9,6
367,1,4
367,10,4
367,11,4
367,12,4
367,13,4
367,14,4
367,15,4
367,16,4
367,17,4
367,18,4
367,19,4
367,20,4
367,21,4
367,22,4
367,23,4
367,24,4
367,27,4
367,28,4
367,29,4
367,3,4
367,30,4
367,31,4
367,32,4
367,33,4
367,34,4
367,35,4
367,36,4
367,37,4
367,38,4
367,39,4
367,4,4
367,40,4
367,41,4
367,42,4
367,43,4
367,44,4
367,45,4
367,46,4
367,47,4
367,48,4
367,5,4
367,50,4
367,51,4
367,52,4
367,53,4
367,54,4
367,55,4
367,58,4
367,59,4
367,6,4
367,60,4
367,61,4
367,63,4
367,67,4
367,7,4
367,9,4
368,1,5
368,10,5
368,11,5
368,12,5
368,14,5
368,15,5
368,16,5
368,17,5
368,19,5
368,20,5
368,22,5
368,23,5
368,24,5
368,25,5
368,26,5
368,27,5
368,28,5
368,29,5
368,3,5
368,30,5
368,31,5
368,32,5
368,33,5
368,34,5
368,35,5
368,36,5
368,37,5
368,38,5
368,39,5
368,4,5
368,40,5
368,41,5
368,42,5
368,43,5
368,44,5
368,45,5
368,46,5
368,47,5
368,48,5
368,5,5
368,50,5
368,51,5
368,52,5
368,53,5
368,54,5
368,55,5
368,58,5
368,59,5
368,6,5
368,60,5
368,61,5
368,63,5
368,67,5
368,7,5
368,8,5
368,9,5
369,10,2
369,11,2
369,12,2
369,13,2
369,14,2
369,15,2
369,16,2
369,17,2
369,18,2
369,19,2
369,20,2
369,21,2
369,23,2
369,24,2
369,25,2
369,26,2
369,27,2
369,28,2
369,29,2
369,3,2
369,30,2
369,31,2
369,32,2
369,33,2
369,34,2
369,35,2
369,36,2
369,37,2
369,38,2
369,39,2
369,4,2
369,40,2
369,41,2
369,42,2
369,43,2
369,44,2
369,45,2
369,46,2
369,47,2
369,48,2
369,5,2
369,50,2
369,51,2
369,52,2
369,53,2
369,54,2
369,55,2
369,58,2
369,59,2
369,6,2
369,60,2
369,61,2
369,63,2
369,67,2
369,7,2
369,8,2
369,9,2
37,1,0
37,10,0
37,11,0
37,12,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,3,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,4,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,5,0
37,50,0
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,58,0
37,59,0
37,6,0
37,60,0
37,61,0
37,63,0
37,67,0
37,7,0
37,8,0
37,9,0
370,1,7
370,10,7
370,11,7
370,12,7
370,13,7
370,14,7
370,15,7
370,16,7
370,17,7
370,18,7
370,20,7
370,22,7
370,23,7
370,24,7
370,25,7
370,26,7
370,27,7
370,28,7
370,29,7
370,3,7
370,30,7
370,31,7
370,32,7
370,33,7
370,34,7
370,35,7
370,36,7
370,37,7
370,38,7
370,39,7
370,4,7
370,40,7
370,41,7
370,42,7
370,43,7
370,44,7
370,45,7
370,46,7
370,47,7
370,48,7
370,5,7
370,50,7
370,51,7
370,52,7
370,53,7
370,54,7
370,55,7
370,58,7
370,59,7
370,6,7
370,60,7
370,61,7
370,63,7
370,67,7
370,7,7
370,8,7
370,9,7
371,1,7
371,10,7
371,11,7
371,12,7
371,13,7
371,14,7
371,15,7
371,16,7
371,17,7
371,18,7
371,19,7
371,20,7
371,23,7
371,24,7
371,25,7
371,26,7
371,27,7
371,28,7
371,29,7
371,3,7
371,30,7
371,31,7
371,32,7
371,33,7
371,34,7
371,35,7
371,36,7
371,37,7
371,38,7
371,39,7
371,4,7
371,40,7
371,41,7
371,42,7
371,44,7
371,45,7
371,46,7
371,47,7
371,48,7
371,5,7
371,50,7
371,51,7
371,52,7
371,53,7
371,54,7
371,55,7
371,58,7
371,59,7
371,6,7
371,60,7
371,61,7
371,63,7
371,67,7
371,7,7
371,8,7
371,9,7
372,10,5
372,11,5
372,12,5
372,13,5
372,14,5
372,15,5
372,16,5
372,17,5
372,18,5
372,19,5
372,20,5
372,21,5
372,22,5
372,24,5
372,25,5
372,26,5
372,27,5
372,28,5
372,29,5
372,3,5
372,30,5
372,31,5
372,32,5
372,33,5
372,34,5
372,35,5
372,36,5
372,37,5
372,38,5
372,39,5
372,4,5
372,40,5
372,42,5
372,43,5
372,44,5
372,45,5
372,46,5
372,47,5
372,48,5
372,5,5
372,50,5
372,51,5
372,52,5
372,53,5
372,54,5
372,55,5
372,58,5
372,59,5
372,6,5
372,60,5
372,61,5
372,63,5
372,67,5
372,7,5
372,8,5
372,9,5
373,1,5
373,10,5
373,12,5
373,14,5
373,15,5
373,16,5
373,17,5
373,18,5
373,19,5
373,20,5
373,21,5
373,22,5
373,23,5
373,24,5
373,25,5
373,26,5
373,27,5
373,28,5
373,29,5
373,3,5
373,30,5
373,31,5
373,32,5
373,33,5
373,34,5
373,35,5
373,36,5
373,37,5
373,38,5
373,39,5
373,4,5
373,40,5
373,41,5
373,42,5
373,43,5
373,44,5
373,45,5
373,46,5
373,47,5
373,48,5
373,5,5
373,50,5
373,51,5
373,52,5
373,53,5
373,54,5
373,55,5
373,58,5
373,59,5
373,6,5
373,60,5
373,61,5
373,63,5
373,67,5
373,7,5
373,8,5
374,1,5
374,10,5
374,11,5
374,13,5
374,14,5
374,15,5
374,16,5
374,17,5
374,20,5
374,21,5
374,22,5
374,23,5
374,24,5
374,25,5
374,26,5
374,27,5
374,28,5
374,29,5
374,3,5
374,30,5
374,31,5
374,32,5
374,33,5
374,34,5
374,35,5
374,36,5
374,37,5
374,38,5
374,39,5
374,4,5
374,40,5
374,41,5
374,42,5
374,43,5
374,44,5
374,45,5
374,46,5
374,47,5
374,48,5
374,5,5
374,50,5
374,51,5
374,52,5
374,53,5
374,54,5
374,55,5
374,58,5
374,59,5
374,6,5
374,60,5
374,61,5
374,63,5
374,67,5
374,7,5
374,8,5
374,9,5
375,1,5
375,10,5
375,11,5
375,12,5
375,13,5
375,14,5
375,15,5
375,16,5
375,17,5
375,18,5
375,19,5
375,21,5
375,22,5
375,24,5
375,25,5
375,26,5
375,27,5
375,28,5
375,29,5
375,3,5
375,30,5
375,31,5
375,32,5
375,33,5
375,34,5
375,35,5
375,36,5
375,37,5
375,38,5
375,39,5
375,4,5
375,40,5
375,41,5
375,42,5
375,43,5
375,44,5
375,45,5
375,46,5
375,47,5
375,48,5
375,5,5
375,50,5
375,51,5
375,52,5
375,53,5
375,54,5
375,55,5
375,58,5
375,59,5
375,6,5
375,60,5
375,61,5
375,63,5
375,67,5
375,7,5
375,8,5
375,9,5
376,1,1
376,10,1
376,11,1
376,12,1
376,13,1
376,14,1
376,15,1
376,16,1
376,17,1
376,18,1
376,19,1
376,21,1
376,22,1
376,23,1
376,24,1
376,25,1
376,26,1
376,27,1
376,28,1
376,29,1
376,3,1
376,30,1
376,32,1
376,33,1
376,34,1
376,35,1
376,36,1
376,37,1
376,38,1
376,39,1
376,4,1
376,40,1
376,41,1
376,43,1
376,44,1
376,45,1
376,46,1
376,47,1
376,48,1
376,5,1
376,50,1
376,51,1
376,52,1
376,53,1
376,54,1
376,55,1
376,58,1
376,59,1
376,6,1
376,60,1
376,61,1
376,63,1
376,67,1
376,7,1
376,8,1
376,9,1
377,1,6
377,10,6
377,11,6
377,12,6
377,13,6
377,14,6
377,15,6
377,16,6
377,17,6
377,18,6
377,19,6
377,20,6
377,21,6
377,22,6
377,23,6
377,24,6
377,25,6
377,26,6
377,27,6
377,28,6
377,29,6
377,3,6
377,30,6
377,31,6
377,32,6
377,33,6
377,34,6
377,35,6
377,36,6
377,37,6
377,38,6
377,39,6
377,4,6
377,40,6
377,42,6
377,43,6
377,44,6
377,45,6
377,46,6
377,47,6
377,48,6
377,50,6
377,51,6
377,52,6
377,53,6
377,54,6
377,55,6
377,58,6
377,59,6
377,60,6
377,61,6
377,63,6
377,67,6
377,7,6
377,8,6
377,9,6
378,1,1
378,10,1
378,11,1
378,12,1
378,13,1
378,14,1
378,15,1
378,16,1
378,17,1
378,18,1
378,19,1
378,20,1
378,21,1
378,22,1
