object,worker,response
1305,19,0
1305,2,0
1305,20,0
1305,21,0
1305,22,0
1305,23,0
1305,24,0
1305,25,0
1305,26,0
1305,27,0
1305,28,0
1305,29,0
1305,3,0
1305,30,0
1305,31,0
1305,32,0
1305,33,0
1305,34,0
1305,35,0
1305,36,0
1305,37,0
1305,4,0
1305,5,0
1305,6,0
1305,7,0
1305,8,0
1306,0,6
1306,1,6
1306,11,6
1306,13,6
1306,14,6
1306,15,6
1306,16,6
1306,17,6
1306,19,6
1306,20,6
1306,21,6
1306,22,6
1306,23,6
1306,24,6
1306,25,6
1306,26,6
1306,27,6
1306,28,6
1306,3,6
1306,30,6
1306,31,6
1306,32,6
1306,33,6
1306,34,6
1306,35,6
1306,36,6
1306,37,6
1306,4,6
1306,5,6
1306,6,6
1306,7,6
1306,8,6
1306,9,6
1307,0,2
1307,1,0
1307,10,2
1307,11,2
1307,12,0
1307,13,2
1307,14,2
1307,15,0
1307,16,0
1307,17,0
1307,19,2
1307,2,0
1307,20,2
1307,21,0
1307,22,2
1307,23,0
1307,24,0
1307,25,2
1307,26,2
1307,27,0
1307,28,0
1307,29,0
1307,3,2
1307,30,0
1307,31,2
1307,33,2
1307,34,2
1307,35,0
1307,36,0
1307,37,2
1307,5,0
1307,6,2
1307,7,2
1307,8,0
1307,9,0
1308,0,5
1308,1,5
1308,10,5
1308,11,5
1308,13,5
1308,14,5
1308,15,0
1308,16,0
1308,17,5
1308,19,5
1308,2,0
1308,20,5
1308,21,5
1308,22,5
1308,23,5
1308,24,5
1308,25,5
1308,26,5
1308,27,0
1308,28,5
1308,29,0
1308,3,5
1308,30,0
1308,31,5
1308,32,5
1308,33,5
1308,34,5
1308,35,5
1308,36,5
1308,37,5
1308,5,5
1308,6,5
1308,7,5
1308,9,5
1309,1,0
1309,10,0
1309,12,0
1309,13,2
1309,14,0
1309,15,0
1309,16,0
1309,17,0
1309,18,0
1309,19,2
1309,2,0
1309,20,0
1309,21,0
1309,22,2
1309,23,0
1309,24,0
1309,25,0
1309,26,2
1309,27,0
1309,29,0
1309,3,0
1309,30,0
1309,31,0
1309,32,0
1309,33,0
1309,34,0
1309,35,0
1309,36,0
1309,37,0
1309,4,0
1309,5,0
1309,6,2
1309,7,0
1309,8,0
1309,9,0
131,0,1
131,1,1
131,10,1
131,11,2
131,12,1
131,13,1
131,14,1
131,15,1
131,16,1
131,17,1
131,19,1
131,2,1
131,20,1
131,21,1
131,22,1
131,23,1
131,24,1
131,25,1
131,26,1
131,27,1
131,28,1
131,3,1
131,31,1
131,33,1
131,34,1
131,35,1
131,36,1
131,37,1
131,5,1
131,6,1
131,7,1
131,8,1
131,9,1
1310,0,0
1310,1,0
1310,10,0
1310,11,0
1310,12,0
1310,13,0
1310,14,0
1310,15,0
1310,16,0
1310,17,0
1310,19,0
1310,2,0
1310,20,0
1310,21,0
1310,22,0
1310,23,0
1310,24,0
1310,25,0
1310,26,0
1310,27,0
1310,28,0
1310,29,0
1310,3,0
1310,30,0
1310,31,0
1310,32,0
1310,33,0
1310,34,0
1310,35,0
1310,36,0
1310,37,0
1310,5,0
1310,6,0
1310,7,0
1310,8,0
1310,9,0
1311,0,0
1311,1,0
1311,10,0
1311,11,0
1311,12,0
1311,13,0
1311,14,0
1311,15,0
1311,16,0
1311,18,0
1311,19,0
1311,2,0
1311,20,0
1311,21,0
1311,22,0
1311,23,0
1311,24,0
1311,25,0
1311,26,0
1311,27,0
1311,29,0
1311,3,0
1311,30,0
1311,31,0
1311,32,0
1311,33,0
1311,34,0
1311,35,0
1311,36,0
1311,37,0
1311,4,0
1311,5,0
1311,6,0
1311,7,0
1311,8,0
1312,0,1
1312,1,0
1312,10,1
1312,11,2
1312,12,0
1312,13,1
1312,14,0
1312,15,0
1312,16,0
1312,17,1
1312,19,1
1312,2,0
1312,20,1
1312,22,2
1312,23,0
1312,24,0
1312,25,1
1312,26,1
1312,27,0
1312,28,0
1312,29,0
1312,3,1
1312,31,0
1312,32,0
1312,33,0
1312,34,1
1312,35,0
1312,36,0
1312,37,0
1312,4,0
1312,5,0
1312,6,2
1312,7,0
1312,8,0
1312,9,0
1313,0,2
1313,1,2
1313,10,2
1313,11,2
1313,12,2
1313,13,2
1313,14,2
1313,15,2
1313,16,2
1313,17,2
1313,18,2
1313,19,2
1313,2,2
1313,20,2
1313,21,2
1313,22,2
1313,23,2
1313,24,2
1313,25,2
1313,26,2
1313,27,2
1313,29,2
1313,3,2
1313,30,2
1313,31,2
1313,32,2
1313,33,2
1313,34,2
1313,35,2
1313,37,2
1313,4,2
1313,5,2
1313,6,2
1313,8,2
1313,9,2
1314,1,1
1314,10,1
1314,11,1
1314,12,1
1314,13,1
1314,14,1
1314,15,1
1314,16,1
1314,18,1
1314,19,1
1314,2,1
1314,20,1
1314,21,1
1314,22,1
1314,23,1
1314,24,1
1314,25,1
1314,26,1
1314,27,1
1314,29,1
1314,3,1
1314,30,1
1314,31,1
1314,32,1
1314,33,1
1314,34,1
1314,35,1
1314,36,1
1314,37,1
1314,4,1
1314,5,1
1314,6,1
1314,7,1
1314,8,1
1314,9,1
1315,0,5
1315,1,5
1315,10,5
1315,11,2
1315,13,5
1315,14,5
1315,15,5
1315,16,5
1315,17,5
1315,19,5
1315,20,5
1315,21,5
1315,22,5
1315,23,5
1315,24,5
1315,25,5
1315,26,5
1315,27,5
1315,28,5
1315,29,5
1315,3,5
1315,30,5
1315,31,5
1315,33,5
1315,34,5
1315,35,5
1315,36,5
1315,37,5
1315,4,5
1315,5,5
1315,6,5
1315,7,5
1315,8,5
1315,9,5
1316,0,2
1316,1,2
1316,10,2
1316,11,2
1316,12,2
1316,13,2
1316,14,2
1316,15,2
1316,16,2
1316,17,2
1316,18,2
1316,19,2
1316,2,2
1316,20,2
1316,21,2
1316,22,2
1316,23,2
1316,24,2
1316,26,2
1316,27,2
1316,28,2
1316,29,2
1316,3,2
1316,30,2
1316,31,2
1316,32,2
1316,33,2
1316,34,2
1316,35,2
1316,36,2
1316,37,2
1316,4,2
1316,5,2
1316,6,2
1316,7,2
1316,8,2
1317,0,5
1317,1,5
1317,10,5
1317,11,5
1317,13,5
1317,14,5
1317,15,0
1317,16,0
1317,17,5
1317,19,5
1317,2,0
1317,20,5
1317,21,5
1317,22,5
1317,23,5
1317,24,5
1317,25,5
1317,26,5
1317,27,0
1317,28,5
1317,29,0
1317,3,5
1317,30,0
1317,32,5
1317,33,5
1317,34,5
1317,35,0
1317,36,0
1317,37,5
1317,5,5
1317,6,5
1317,7,5
1317,8,0
1317,9,5
1318,0,1
1318,1,1
1318,10,1
1318,11,1
1318,12,1
1318,13,1
1318,14,1
1318,15,1
1318,16,1
1318,18,1
1318,19,1
1318,2,1
1318,20,1
1318,21,1
1318,22,1
1318,23,1
1318,24,1
1318,25,1
1318,26,1
1318,27,1
1318,28,1
1318,29,1
1318,3,1
1318,30,1
1318,31,1
1318,32,1
1318,33,1
1318,34,1
1318,35,1
1318,36,1
1318,37,1
1318,4,1
1318,5,1
1318,6,1
1318,7,1
1318,8,1
1318,9,1
1319,1,0
1319,10,2
1319,11,2
1319,12,0
1319,13,2
1319,14,2
1319,15,0
1319,16,0
1319,17,0
1319,18,0
1319,19,2
1319,2,0
1319,20,2
1319,21,0
1319,23,0
1319,24,0
1319,25,0
1319,27,0
1319,28,0
1319,29,0
1319,3,2
1319,30,0
1319,31,2
1319,32,0
1319,33,2
1319,34,2
1319,35,0
1319,36,0
1319,37,2
1319,4,0
1319,5,0
1319,6,2
1319,7,2
1319,8,0
1319,9,0
132,0,0
132,1,0
132,10,0
132,11,0
132,12,0
132,13,0
132,14,0
132,15,0
132,16,0
132,17,0
132,19,0
132,2,0
132,20,0
132,21,0
132,22,0
132,24,0
132,25,0
132,26,0
132,27,0
132,28,0
132,29,0
132,3,0
132,30,0
132,31,0
132,33,0
132,34,0
132,35,0
132,36,0
132,37,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
1320,0,2
1320,1,0
1320,10,2
1320,11,2
1320,12,0
1320,13,2
1320,14,2
1320,15,0
1320,16,0
1320,17,0
1320,19,2
1320,2,0
1320,20,2
1320,22,2
1320,23,0
1320,24,2
1320,25,2
1320,26,2
1320,27,0
1320,28,0
1320,29,0
1320,3,2
1320,30,0
1320,32,0
1320,33,2
1320,34,2
1320,35,0
1320,36,0
1320,37,2
1320,4,0
1320,5,0
1320,6,2
1320,7,2
1320,8,0
1320,9,0
1321,0,1
1321,1,1
1321,10,1
1321,11,2
1321,13,1
1321,14,1
1321,15,1
1321,17,1
1321,19,1
1321,2,1
1321,20,1
1321,21,1
1321,22,1
1321,23,1
1321,24,1
1321,25,1
1321,26,5
1321,28,1
1321,29,1
1321,3,5
1321,30,1
1321,31,1
1321,32,1
1321,33,1
1321,34,1
1321,35,1
1321,36,1
1321,37,1
1321,4,1
1321,6,5
1321,7,1
1321,8,1
1321,9,1
1322,1,0
1322,10,2
1322,11,2
1322,12,0
1322,13,2
1322,14,0
1322,15,0
1322,16,0
1322,17,0
1322,18,0
1322,19,2
1322,2,0
1322,20,2
1322,21,0
1322,22,2
1322,23,0
1322,24,0
1322,25,0
1322,26,2
1322,27,0
1322,28,0
1322,29,0
1322,3,2
1322,30,0
1322,31,0
1322,32,0
1322,34,2
1322,35,0
1322,36,0
1322,37,0
1322,4,0
1322,5,0
1322,6,2
1322,7,0
1322,8,0
1322,9,0
1323,0,2
1323,1,1
1323,10,2
1323,11,2
1323,13,2
1323,14,2
1323,15,1
1323,16,1
1323,17,1
1323,19,2
1323,2,1
1323,20,1
1323,21,1
1323,22,2
1323,23,2
1323,24,1
1323,25,1
1323,26,2
1323,27,1
1323,28,1
1323,29,1
1323,3,1
1323,30,1
1323,31,2
1323,32,1
1323,33,1
1323,34,2
1323,35,1
1323,36,1
1323,37,2
1323,5,1
1323,6,2
1323,7,2
1323,8,1
1323,9,1
1324,0,2
1324,1,2
1324,10,2
1324,11,2
1324,12,2
1324,13,2
1324,14,2
1324,15,2
1324,16,2
1324,17,2
1324,19,2
1324,2,2
1324,20,2
1324,21,2
1324,22,2
1324,23,2
1324,24,2
1324,25,2
1324,26,2
1324,27,2
1324,28,2
1324,29,0
1324,3,2
1324,30,2
1324,33,2
1324,34,2
1324,35,2
1324,36,2
1324,37,2
1324,4,2
1324,5,2
1324,6,2
1324,7,2
1324,8,2
1324,9,2
1325,0,3
1325,1,1
1325,10,3
1325,11,3
1325,12,1
1325,13,3
1325,14,3
1325,15,3
1325,16,1
1325,17,1
1325,18,1
1325,19,3
1325,2,0
1325,20,3
1325,21,1
1325,22,3
1325,23,3
1325,25,1
1325,26,3
1325,27,1
1325,28,1
1325,29,1
1325,3,3
1325,30,1
1325,31,3
1325,32,1
1325,33,3
1325,35,1
1325,36,1
1325,37,3
1325,4,1
1325,5,1
1325,6,3
1325,7,3
1325,8,1
1325,9,1
1326,0,0
1326,1,0
1326,10,0
1326,11,2
1326,12,0
1326,13,0
1326,14,0
1326,15,0
1326,16,0
1326,17,0
1326,19,0
1326,2,0
1326,20,0
1326,21,0
1326,22,0
1326,23,0
1326,24,0
1326,25,0
1326,26,0
1326,28,0
1326,3,0
1326,31,0
1326,32,0
1326,33,0
1326,34,0
1326,35,0
1326,36,0
1326,37,0
1326,4,0
1326,5,0
1326,6,0
1326,7,0
1326,8,0
1326,9,0
1327,0,0
1327,1,0
1327,10,0
1327,11,0
1327,12,0
1327,13,0
1327,14,0
1327,15,0
1327,16,0
1327,17,0
1327,19,0
1327,20,0
1327,21,0
1327,22,0
1327,23,0
1327,24,0
1327,25,0
1327,26,0
1327,27,0
1327,28,0
1327,29,0
1327,3,0
1327,30,0
1327,31,0
1327,32,0
1327,33,0
1327,34,0
1327,35,0
1327,36,0
1327,37,0
1327,5,0
1327,6,0
1327,7,0
1327,8,0
1327,9,0
1328,0,2
1328,1,0
1328,10,2
1328,11,2
1328,12,0
1328,13,2
1328,14,2
1328,15,0
1328,16,0
1328,17,0
1328,19,2
1328,2,0
1328,20,2
1328,21,0
1328,22,2
1328,23,0
1328,24,2
1328,25,2
1328,26,2
1328,27,0
1328,28,0
1328,29,0
1328,3,2
1328,30,0
1328,32,0
1328,33,2
1328,34,2
1328,35,0
1328,36,0
1328,4,0
1328,5,0
1328,6,2
1328,7,2
1328,8,0
1328,9,0
1329,0,2
1329,1,0
1329,10,2
1329,11,2
1329,12,0
1329,13,2
1329,14,2
1329,16,0
1329,17,0
1329,19,2
1329,2,0
1329,20,2
1329,21,0
1329,22,2
1329,23,0
1329,24,0
1329,25,0
1329,26,2
1329,27,0
1329,28,0
1329,29,0
1329,3,2
1329,30,0
1329,33,0
1329,34,2
1329,35,0
1329,36,0
1329,37,0
1329,4,0
1329,5,0
1329,6,2
1329,7,2
1329,8,0
1329,9,0
133,0,0
133,1,0
133,10,0
133,11,0
133,12,0
133,13,0
133,14,0
133,16,0
133,17,0
133,19,0
133,2,0
133,20,0
133,21,0
133,22,0
133,23,0
133,24,0
133,25,0
133,26,0
133,27,0
133,28,0
133,29,0
133,3,0
133,32,0
133,33,0
133,34,0
133,35,0
133,36,0
133,37,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
1330,0,0
1330,1,0
1330,10,0
1330,11,0
1330,13,0
1330,14,0
1330,15,0
1330,16,0
1330,17,0
1330,18,0
1330,19,0
1330,2,0
1330,20,0
1330,21,0
1330,22,0
1330,23,0
1330,24,0
1330,25,0
1330,26,0
1330,27,0
1330,29,0
1330,3,0
1330,30,0
1330,31,0
1330,32,0
1330,33,0
1330,34,0
1330,35,0
1330,36,0
1330,37,0
1330,4,0
1330,5,0
1330,6,0
1330,7,0
1330,8,0
1330,9,0
1331,1,2
1331,10,2
1331,11,2
1331,12,2
1331,13,2
1331,14,2
1331,15,2
1331,16,2
1331,17,2
1331,18,2
1331,19,2
1331,2,2
1331,20,2
1331,21,2
1331,22,2
1331,23,2
1331,24,2
1331,25,2
1331,26,2
1331,27,2
1331,28,2
1331,29,2
1331,3,2
1331,30,2
1331,31,2
1331,32,2
1331,33,2
1331,34,2
1331,35,2
1331,36,2
1331,37,2
1331,4,2
1331,5,2
1331,6,2
1331,7,2
1331,8,2
1331,9,2
1332,0,0
1332,10,0
1332,11,0
1332,12,0
1332,13,0
1332,14,0
1332,15,0
1332,16,0
1332,17,0
1332,18,0
1332,19,0
1332,2,0
1332,20,0
1332,21,0
1332,22,0
1332,23,0
1332,24,0
1332,25,0
1332,26,0
1332,27,0
1332,28,0
1332,3,0
1332,31,0
1332,32,0
1332,33,0
1332,34,0
1332,35,0
1332,37,0
1332,4,0
1332,5,0
1332,6,0
1332,7,0
1332,8,0
1332,9,0
1333,0,4
1333,1,4
1333,10,4
1333,11,4
1333,13,4
1333,14,4
1333,15,4
1333,16,4
1333,17,4
1333,19,4
1333,2,4
1333,20,4
1333,21,4
1333,22,4
1333,23,4
1333,24,4
1333,25,4
1333,26,4
1333,27,4
1333,28,4
1333,29,4
1333,3,4
1333,30,4
1333,31,4
1333,32,4
1333,33,4
1333,34,4
1333,35,4
1333,36,4
1333,37,4
1333,4,4
1333,5,4
1333,6,4
1333,7,4
1333,8,4
1333,9,4
1334,0,2
1334,1,2
1334,10,2
1334,11,2
1334,13,2
1334,14,2
1334,15,2
1334,16,2
1334,17,2
1334,18,2
1334,19,2
1334,2,2
1334,20,2
1334,21,2
1334,22,2
1334,23,2
1334,24,2
1334,25,2
1334,26,2
1334,27,2
1334,29,2
1334,3,2
1334,30,2
1334,31,2
1334,32,2
1334,33,2
1334,34,2
1334,35,2
1334,36,2
1334,37,2
1334,4,2
1334,5,2
1334,6,2
1334,8,2
1334,9,2
1335,0,1
1335,1,1
1335,10,1
1335,11,1
1335,13,1
1335,14,1
1335,15,1
1335,16,1
1335,17,1
1335,18,1
1335,19,1
1335,2,1
1335,20,1
1335,21,1
1335,22,1
1335,23,1
1335,24,1
1335,25,1
1335,26,1
1335,27,1
1335,28,1
1335,29,1
1335,3,1
1335,30,1
1335,31,1
1335,32,1
1335,33,1
1335,34,1
1335,35,1
1335,36,1
1335,37,1
1335,4,1
1335,5,1
1335,6,1
1335,7,1
1335,8,1
1335,9,1
1336,0,4
1336,1,4
1336,10,4
1336,11,2
1336,13,4
1336,14,4
1336,16,4
1336,17,4
1336,19,4
1336,2,4
1336,20,4
1336,21,4
1336,22,4
1336,23,4
1336,24,4
1336,25,4
1336,26,4
1336,27,4
1336,28,4
1336,29,4
1336,3,4
1336,30,4
1336,33,4
1336,34,4
1336,35,4
1336,36,4
1336,37,4
1336,4,4
1336,5,4
1336,6,4
1336,7,4
1336,8,4
1336,9,4
1337,0,2
1337,1,0
1337,10,2
1337,11,2
1337,13,5
1337,14,2
1337,15,0
1337,16,0
1337,17,5
1337,18,0
1337,19,2
1337,2,0
1337,20,2
1337,21,0
1337,22,2
1337,23,0
1337,25,5
1337,26,2
1337,27,0
1337,28,0
1337,29,0
1337,30,0
1337,31,2
1337,32,0
1337,33,5
1337,34,5
1337,35,0
1337,36,0
1337,37,2
1337,4,0
1337,5,0
1337,6,2
1337,7,2
1337,8,0
1337,9,0
1338,0,4
1338,1,4
1338,10,4
1338,11,2
1338,12,4
1338,13,4
1338,14,4
1338,15,0
1338,16,4
1338,17,4
1338,19,4
1338,2,0
1338,20,4
1338,21,4
1338,22,4
1338,23,4
1338,24,4
1338,25,4
1338,26,4
1338,27,4
1338,28,4
1338,29,4
1338,3,4
1338,30,4
1338,31,4
1338,32,4
1338,33,4
1338,34,4
1338,35,4
1338,36,4
1338,37,0
1338,5,4
1338,6,4
1338,7,4
1338,8,0
1338,9,4
1339,0,2
1339,1,2
1339,10,2
1339,11,2
1339,12,2
1339,13,2
1339,14,2
1339,15,2
1339,16,2
1339,17,2
1339,18,2
1339,19,2
1339,2,2
1339,20,2
1339,21,2
1339,22,2
1339,23,2
1339,25,2
1339,26,2
1339,27,2
1339,28,2
1339,29,2
1339,3,2
1339,30,2
1339,31,2
1339,32,2
1339,33,2
1339,34,2
1339,35,2
1339,36,2
1339,37,2
1339,4,2
1339,5,2
1339,6,2
1339,8,2
134,0,0
134,1,0
134,10,0
134,11,0
134,13,0
134,14,0
134,15,0
134,16,0
134,17,0
134,19,0
134,2,0
134,20,0
134,21,0
134,22,0
134,23,0
134,24,0
134,25,0
134,26,0
134,27,0
134,28,0
134,29,0
134,3,0
134,30,0
134,31,0
134,33,0
134,34,0
134,35,0
134,36,0
134,37,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
1340,0,5
1340,1,7
1340,10,5
1340,11,5
1340,13,5
1340,14,7
1340,15,7
1340,16,7
1340,17,7
1340,19,5
1340,2,7
1340,20,7
1340,21,7
1340,22,5
1340,23,5
1340,24,7
1340,25,7
1340,26,5
1340,27,7
1340,28,7
1340,29,7
1340,3,5
1340,30,7
1340,32,7
1340,33,7
1340,34,5
1340,35,7
1340,36,7
1340,37,5
1340,5,7
1340,6,5
1340,7,5
1340,8,7
1340,9,7
1341,0,0
1341,1,0
1341,10,0
1341,11,0
1341,13,0
1341,14,0
1341,15,0
1341,16,0
1341,17,0
1341,19,0
1341,2,0
1341,20,0
1341,21,0
1341,22,0
1341,23,0
1341,24,0
1341,25,0
1341,26,0
1341,27,0
1341,28,0
1341,29,0
1341,3,0
1341,30,0
1341,33,0
1341,34,0
1341,35,0
1341,36,0
1341,37,0
1341,4,0
1341,5,0
1341,6,0
1341,7,0
1341,8,0
1341,9,0
1342,0,0
1342,1,0
1342,10,0
1342,11,0
1342,12,0
1342,13,0
1342,14,0
1342,15,0
1342,16,0
1342,17,0
1342,19,0
1342,2,0
1342,20,0
1342,21,0
1342,22,0
1342,23,0
1342,24,0
1342,25,0
1342,26,0
1342,28,0
1342,29,0
1342,3,0
1342,30,0
1342,31,0
1342,32,0
1342,33,0
1342,34,0
1342,35,0
1342,36,0
1342,37,0
1342,5,0
1342,6,0
1342,7,0
1342,8,0
1342,9,0
1343,0,2
1343,1,1
1343,10,2
1343,11,2
1343,12,1
1343,13,2
1343,14,2
1343,15,0
1343,16,0
1343,17,1
1343,19,2
1343,2,0
1343,20,2
1343,22,2
1343,23,2
1343,24,2
1343,25,1
1343,26,2
1343,27,0
1343,28,1
1343,29,1
1343,3,2
1343,30,0
1343,32,2
1343,33,2
1343,34,2
1343,35,1
1343,36,2
1343,37,2
1343,4,1
1343,5,2
1343,6,2
1343,7,2
1343,8,0
1343,9,1
1344,0,5
1344,1,5
1344,10,5
1344,11,5
1344,12,5
1344,13,5
1344,14,5
1344,15,5
1344,16,5
1344,17,5
1344,18,5
1344,19,5
1344,2,5
1344,20,5
1344,21,5
1344,22,5
1344,23,5
1344,24,5
1344,25,5
1344,26,5
1344,27,5
1344,28,5
1344,29,5
1344,3,5
1344,30,5
1344,31,5
1344,32,5
1344,33,5
1344,34,5
1344,35,5
1344,36,5
1344,37,5
1344,4,5
1344,5,5
1344,7,5
1344,8,5
1344,9,5
1345,0,7
1345,1,7
1345,10,7
1345,11,2
1345,12,7
1345,13,7
1345,14,7
1345,15,7
1345,16,7
1345,17,7
1345,19,7
1345,2,7
1345,20,7
1345,21,7
1345,22,7
1345,23,7
1345,24,7
1345,25,7
1345,26,7
1345,27,7
1345,28,7
1345,29,7
1345,3,7
1345,30,7
1345,32,7
1345,33,7
1345,34,7
1345,35,7
1345,36,7
1345,37,7
1345,5,7
1345,6,7
1345,7,7
1345,8,7
1345,9,7
1346,0,2
1346,10,2
1346,11,2
1346,12,0
1346,13,2
1346,14,0
1346,15,0
1346,16,0
1346,17,0
1346,18,0
1346,19,2
1346,2,0
1346,20,2
1346,21,0
1346,22,2
1346,23,0
1346,25,0
1346,26,2
1346,27,0
1346,28,0
1346,29,0
1346,3,2
1346,30,0
1346,31,0
1346,32,0
1346,34,2
1346,35,0
1346,36,0
1346,37,0
1346,4,0
1346,5,0
1346,6,2
1346,7,0
1346,8,0
1346,9,0
1347,0,1
1347,1,1
1347,10,1
1347,11,1
1347,13,1
1347,14,1
1347,15,1
1347,16,1
1347,17,1
1347,19,1
1347,2,1
1347,20,1
1347,21,1
1347,22,1
1347,23,1
1347,24,1
1347,25,1
1347,26,1
1347,27,1
1347,28,1
1347,29,1
1347,3,1
1347,30,1
1347,32,1
1347,33,1
1347,34,1
1347,35,1
1347,36,1
1347,37,1
1347,5,1
1347,6,1
1347,7,1
1347,8,1
1347,9,1
1348,0,1
1348,1,1
1348,10,1
1348,11,1
1348,13,1
1348,14,1
1348,15,1
1348,16,1
1348,17,1
1348,18,1
1348,19,1
1348,2,1
1348,20,1
1348,21,1
1348,22,1
1348,23,1
1348,24,1
1348,25,1
1348,26,1
1348,27,1
1348,29,1
1348,3,1
1348,30,1
1348,31,1
1348,32,1
1348,33,1
1348,34,1
1348,35,1
1348,36,1
1348,37,1
1348,4,1
1348,5,1
1348,6,1
1348,7,1
1348,8,1
1348,9,1
1349,0,1
1349,1,1
1349,10,1
1349,11,2
1349,12,1
1349,13,1
1349,14,1
1349,16,1
1349,17,1
1349,19,1
1349,2,1
1349,20,1
1349,22,1
1349,23,1
1349,24,1
1349,25,1
1349,26,1
1349,27,1
1349,28,1
1349,29,1
1349,3,1
1349,30,1
1349,31,1
1349,32,1
1349,33,1
1349,34,1
1349,35,1
1349,36,1
1349,37,1
1349,4,1
1349,5,1
1349,6,1
1349,7,1
1349,8,1
1349,9,1
135,0,0
135,1,0
135,10,0
135,11,0
135,13,0
135,14,0
135,15,0
135,16,0
135,17,0
135,19,0
135,2,0
135,20,0
135,21,0
135,22,0
135,23,0
135,24,0
135,25,0
135,26,0
135,27,0
135,28,0
135,29,0
135,3,0
135,30,0
135,31,0
135,33,0
135,34,0
135,35,0
135,36,0
135,37,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
1350,0,2
1350,1,2
1350,10,2
1350,11,2
1350,13,2
1350,14,2
1350,17,2
1350,19,2
1350,2,0
1350,20,2
1350,21,2
1350,22,2
1350,23,2
1350,24,2
1350,25,2
1350,26,2
1350,27,0
1350,28,2
1350,29,0
1350,3,2
1350,30,0
1350,31,2
1350,32,2
1350,33,2
1350,34,2
1350,35,0
1350,36,2
1350,37,2
1350,4,0
1350,5,2
1350,6,2
1350,7,2
1350,8,0
1350,9,2
1351,0,0
1351,1,0
1351,10,0
1351,11,0
1351,13,0
1351,14,0
1351,15,0
1351,16,0
1351,17,0
1351,19,0
1351,2,0
1351,20,0
1351,21,0
1351,22,0
1351,23,0
1351,24,0
1351,25,0
1351,26,0
1351,27,0
1351,28,0
1351,29,0
1351,3,0
1351,30,0
1351,31,0
1351,32,0
1351,33,0
1351,34,0
1351,35,0
1351,36,0
1351,37,0
1351,5,0
1351,6,0
1351,7,0
1351,8,0
1351,9,0
1352,0,5
1352,1,0
1352,10,5
1352,11,5
1352,13,5
1352,14,0
1352,15,0
1352,16,0
1352,17,0
1352,19,5
1352,2,0
1352,20,5
1352,21,0
1352,22,5
1352,23,0
1352,24,0
1352,25,0
1352,26,5
1352,27,0
1352,28,0
1352,29,0
1352,3,5
1352,31,0
1352,33,0
1352,34,5
1352,35,0
1352,36,0
1352,37,0
1352,4,0
1352,5,0
1352,6,5
1352,7,0
1352,8,0
1352,9,0
1353,0,1
1353,10,1
1353,11,1
1353,12,1
1353,13,1
1353,14,1
1353,15,1
1353,16,1
1353,17,1
1353,18,1
1353,19,1
1353,2,1
1353,20,1
1353,21,1
1353,23,1
1353,24,1
1353,25,1
1353,26,1
1353,27,1
1353,28,1
1353,29,1
1353,3,1
1353,30,1
1353,31,1
1353,32,1
1353,33,1
1353,34,1
1353,35,1
1353,36,1
1353,37,1
1353,4,1
1353,5,1
1353,6,1
1353,7,1
1353,8,1
1353,9,1
1354,0,5
1354,1,0
1354,10,5
1354,11,5
1354,12,0
1354,13,5
1354,14,0
1354,15,0
1354,16,0
1354,18,0
1354,19,5
1354,2,0
1354,20,0
1354,21,0
1354,22,5
1354,23,0
1354,24,0
1354,25,0
1354,26,5
1354,27,0
1354,29,0
1354,3,5
1354,30,0
1354,31,0
1354,32,0
1354,33,0
1354,34,5
1354,35,0
1354,36,0
1354,37,0
1354,4,0
1354,5,0
1354,6,5
1354,8,0
1354,9,0
1355,1,0
1355,10,2
1355,11,2
1355,12,0
1355,13,2
1355,14,0
1355,15,0
1355,16,0
1355,17,0
1355,18,0
1355,19,2
1355,2,0
1355,21,0
1355,22,2
1355,23,0
1355,24,0
1355,25,0
1355,26,2
1355,27,0
1355,28,0
1355,29,0
1355,3,2
1355,30,0
1355,31,0
1355,32,0
1355,33,0
1355,34,2
1355,35,0
1355,36,0
1355,37,0
1355,4,0
1355,5,0
1355,6,2
1355,7,0
1355,8,0
1355,9,0
1356,0,2
1356,1,2
1356,10,2
1356,11,2
1356,13,2
1356,14,2
1356,15,2
1356,16,0
1356,17,2
1356,19,2
1356,2,0
1356,20,2
1356,21,2
1356,22,2
1356,23,2
1356,24,2
1356,25,2
1356,26,2
1356,27,0
1356,28,2
1356,29,0
1356,3,2
1356,31,2
1356,33,2
1356,34,2
1356,35,0
1356,36,2
1356,37,2
1356,4,0
1356,5,2
1356,6,2
1356,7,2
1356,9,0
1357,1,1
1357,10,7
1357,11,2
1357,12,1
1357,13,2
1357,14,1
1357,15,0
1357,16,1
1357,17,1
1357,18,1
1357,19,2
1357,2,0
1357,21,1
1357,22,2
1357,23,2
1357,24,1
1357,25,1
1357,27,1
1357,28,1
1357,29,1
1357,3,7
1357,30,1
1357,31,2
1357,32,1
1357,33,1
1357,34,7
1357,35,1
1357,36,1
1357,37,2
1357,4,1
1357,5,1
1357,6,2
1357,7,1
1357,8,1
1357,9,1
1358,0,4
1358,1,0
1358,10,4
1358,11,2
1358,12,0
1358,13,4
1358,14,0
1358,15,0
1358,16,0
