object,worker,response
211,72,0
211,73,0
211,74,0
211,75,0
211,76,0
211,77,0
211,78,0
211,79,0
211,80,0
211,81,0
211,82,0
211,83,0
211,9,0
213,11,4
213,12,4
213,13,4
213,15,4
213,16,4
213,17,4
213,18,4
213,19,4
213,2,4
213,20,4
213,21,4
213,22,4
213,23,4
213,24,4
213,25,4
213,26,4
213,27,4
213,28,4
213,29,4
213,30,4
213,31,4
213,32,4
213,33,4
213,34,4
213,35,4
213,36,4
213,37,4
213,38,4
213,39,4
213,40,4
213,41,4
213,42,4
213,43,4
213,44,4
213,45,4
213,46,4
213,47,4
213,48,4
213,49,4
213,5,4
213,50,4
213,51,4
213,52,4
213,53,4
213,54,4
213,55,4
213,56,4
213,57,4
213,58,4
213,59,4
213,60,4
213,61,4
213,63,4
213,64,4
213,65,4
213,66,4
213,68,4
213,69,4
213,7,4
213,70,4
213,71,4
213,72,4
213,73,4
213,74,4
213,75,4
213,76,4
213,77,4
213,78,4
213,79,4
213,80,4
213,81,4
213,82,4
213,83,4
216,10,1
216,11,1
216,12,1
216,13,1
216,14,1
216,15,1
216,16,1
216,17,1
216,18,1
216,19,1
216,2,1
216,22,1
216,23,1
216,24,1
216,26,1
216,27,1
216,28,1
216,29,1
216,30,1
216,31,1
216,32,1
216,33,1
216,34,1
216,35,1
216,36,1
216,37,1
216,38,1
216,39,1
216,4,1
216,40,1
216,41,1
216,42,1
216,43,1
216,45,1
216,46,1
216,47,1
216,48,1
216,49,1
216,5,1
216,50,1
216,51,1
216,52,1
216,53,1
216,54,1
216,55,1
216,56,1
216,57,1
216,58,1
216,59,1
216,60,1
216,61,1
216,62,1
216,63,1
216,64,1
216,65,1
216,66,1
216,68,1
216,69,1
216,70,1
216,71,1
216,72,1
216,73,1
216,74,1
216,75,1
216,76,1
216,77,1
216,78,1
216,79,1
216,80,1
216,81,1
216,82,1
216,83,1
216,9,1
217,10,4
217,11,4
217,12,4
217,13,4
217,14,4
217,15,4
217,16,4
217,17,4
217,18,4
217,19,4
217,2,4
217,22,4
217,23,4
217,24,4
217,26,4
217,27,4
217,28,4
217,29,4
217,30,4
217,31,4
217,32,4
217,33,4
217,34,4
217,35,4
217,36,4
217,37,4
217,38,4
217,39,4
217,4,4
217,40,4
217,41,4
217,42,4
217,43,4
217,45,4
217,46,4
217,47,4
217,48,4
217,49,4
217,5,4
217,50,4
217,51,4
217,52,4
217,53,4
217,54,4
217,55,4
217,56,4
217,57,4
217,58,4
217,59,4
217,60,4
217,61,4
217,62,4
217,63,4
217,64,4
217,65,4
217,66,4
217,68,4
217,69,4
217,70,4
217,71,4
217,72,4
217,73,4
217,74,4
217,75,4
217,76,4
217,77,4
217,78,4
217,79,4
217,80,4
217,81,4
217,82,4
217,83,4
217,9,4
218,10,4
218,11,4
218,12,4
218,13,4
218,14,4
218,15,4
218,16,4
218,17,4
218,18,4
218,19,4
218,2,4
218,22,4
218,23,4
218,24,4
218,26,4
218,27,4
218,28,4
218,29,4
218,30,4
218,31,4
218,32,4
218,33,4
218,34,4
218,35,4
218,36,4
218,37,4
218,38,4
218,39,4
218,4,4
218,40,4
218,41,4
218,42,4
218,43,4
218,45,4
218,46,4
218,47,4
218,48,4
218,49,4
218,5,4
218,50,4
218,51,4
218,52,4
218,53,4
218,54,4
218,55,4
218,56,4
218,57,4
218,58,4
218,59,4
218,60,4
218,61,4
218,62,4
218,63,4
218,64,4
218,65,4
218,66,4
218,68,4
218,69,4
218,70,4
218,71,4
218,72,4
218,73,4
218,74,4
218,75,4
218,76,4
218,77,4
218,78,4
218,79,4
218,80,4
218,81,4
218,82,4
218,83,4
218,9,4
219,10,3
219,11,3
219,12,3
219,13,3
219,14,3
219,15,3
219,16,3
219,17,3
219,18,3
219,19,3
219,2,3
219,22,3
219,23,3
219,24,3
219,26,3
219,27,3
219,28,3
219,29,3
219,30,3
219,31,3
219,32,3
219,33,3
219,34,3
219,35,3
219,36,3
219,37,3
219,38,3
219,39,3
219,4,3
219,40,3
219,41,3
219,42,3
219,43,3
219,45,3
219,46,3
219,47,3
219,48,3
219,49,3
219,5,3
219,50,3
219,51,3
219,52,3
219,53,3
219,54,3
219,55,3
219,56,3
219,57,3
219,58,3
219,59,3
219,60,3
219,61,3
219,62,3
219,63,3
219,64,3
219,65,3
219,66,3
219,68,3
219,69,3
219,70,3
219,71,3
219,72,3
219,73,3
219,74,3
219,75,3
219,76,3
219,77,3
219,78,3
219,79,3
219,80,3
219,81,3
219,82,3
219,83,3
219,9,3
22,10,4
22,11,4
22,12,4
22,13,4
22,14,4
22,15,4
22,16,4
22,18,4
22,19,4
22,20,4
22,21,4
22,22,4
22,25,4
22,26,4
22,27,4
22,28,4
22,29,4
22,30,4
22,31,4
22,32,4
22,33,4
22,34,4
22,35,4
22,36,4
22,37,4
22,38,4
22,39,4
22,4,4
22,40,4
22,41,4
22,42,4
22,43,4
22,44,4
22,45,4
22,46,4
22,47,4
22,48,4
22,49,4
22,5,4
22,50,4
22,51,4
22,52,4
22,53,4
22,54,4
22,55,4
22,56,4
22,57,4
22,58,4
22,59,4
22,60,4
22,61,4
22,62,4
22,63,4
22,64,4
22,65,4
22,66,4
22,68,4
22,69,4
22,70,4
22,71,4
22,72,4
22,73,4
22,74,4
22,75,4
22,76,4
22,77,4
22,78,4
22,79,4
22,80,4
22,81,4
22,82,4
22,83,4
22,9,4
221,0,2
221,10,2
221,11,2
221,12,2
221,13,2
221,15,2
221,17,2
221,18,2
221,19,2
221,2,2
221,20,2
221,21,2
221,22,2
221,23,2
221,24,2
221,25,2
221,26,2
221,27,2
221,28,2
221,29,2
221,30,2
221,31,2
221,32,2
221,33,2
221,34,2
221,35,2
221,36,2
221,37,2
221,38,2
221,39,2
221,40,2
221,41,2
221,42,2
221,43,2
221,44,2
221,45,2
221,46,2
221,47,2
221,48,2
221,49,2
221,50,2
221,51,2
221,52,2
221,53,2
221,55,2
221,56,2
221,57,2
221,58,2
221,59,2
221,60,2
221,61,2
221,62,2
221,63,2
221,64,2
221,65,2
221,66,2
221,68,2
221,69,2
221,70,2
221,71,2
221,72,2
221,73,2
221,74,2
221,75,2
221,76,2
221,77,2
221,78,2
221,79,2
221,80,2
221,81,2
221,82,2
221,83,2
221,9,2
222,0,4
222,10,4
222,11,4
222,12,4
222,13,4
222,15,4
222,17,4
222,18,4
222,19,4
222,2,4
222,20,4
222,21,4
222,22,4
222,23,4
222,24,4
222,25,4
222,26,4
222,27,4
222,28,4
222,29,4
222,30,4
222,31,4
222,32,4
222,33,4
222,34,4
222,35,4
222,36,4
222,37,4
222,38,4
222,39,4
222,40,4
222,41,4
222,42,4
222,43,4
222,44,4
222,45,4
222,46,4
222,47,4
222,48,4
222,49,4
222,50,4
222,51,4
222,52,4
222,53,4
222,55,4
222,56,4
222,57,4
222,58,4
222,59,4
222,60,4
222,61,4
222,62,4
222,63,4
222,64,4
222,65,4
222,66,4
222,68,4
222,69,4
222,70,4
222,71,4
222,72,4
222,73,4
222,74,4
222,75,4
222,76,4
222,77,4
222,78,4
222,79,4
222,80,4
222,81,4
222,82,4
222,83,4
222,9,4
223,0,0
223,10,0
223,11,0
223,12,0
223,13,0
223,15,0
223,17,0
223,18,0
223,19,0
223,2,0
223,20,0
223,21,0
223,22,0
223,23,0
223,24,0
223,25,0
223,26,0
223,27,0
223,28,0
223,29,0
223,30,0
223,31,0
223,32,0
223,33,0
223,34,0
223,35,0
223,36,0
223,37,0
223,38,0
223,39,0
223,40,0
223,41,5
223,42,0
223,43,0
223,44,0
223,45,0
223,46,0
223,47,0
223,48,0
223,49,0
223,50,0
223,51,0
223,52,0
223,53,0
223,55,0
223,56,0
223,57,0
223,58,0
223,59,0
223,60,0
223,61,0
223,62,0
223,63,0
223,64,0
223,65,0
223,66,0
223,68,0
223,69,0
223,70,0
223,71,0
223,72,0
223,73,0
223,74,0
223,75,0
223,76,0
223,77,0
223,78,0
223,79,0
223,80,0
223,81,0
223,82,0
223,83,0
223,9,0
225,0,4
225,10,4
225,11,4
225,12,4
225,13,4
225,15,4
225,16,4
225,17,4
225,18,4
225,19,4
225,20,4
225,21,4
225,22,4
225,24,4
225,26,4
225,27,4
225,28,4
225,29,4
225,3,4
225,30,4
225,31,4
225,32,4
225,33,4
225,34,4
225,35,4
225,36,4
225,37,4
225,38,4
225,39,4
225,40,4
225,41,4
225,42,4
225,43,4
225,44,4
225,45,4
225,46,4
225,47,4
225,49,4
225,5,4
225,50,4
225,51,4
225,52,4
225,53,4
225,54,4
225,55,4
225,56,4
225,57,4
225,58,4
225,59,4
225,60,4
225,61,4
225,62,4
225,65,4
225,66,4
225,68,4
225,69,4
225,7,4
225,70,4
225,71,4
225,72,4
225,73,4
225,74,4
225,75,4
225,76,4
225,77,4
225,78,4
225,79,4
225,8,4
225,80,4
225,81,4
225,82,4
225,83,4
225,9,4
226,0,5
226,10,5
226,11,5
226,12,5
226,13,5
226,15,5
226,16,5
226,17,5
226,18,5
226,19,5
226,20,5
226,21,5
226,22,5
226,24,5
226,26,5
226,27,5
226,28,5
226,29,5
226,3,5
226,30,5
226,31,5
226,32,5
226,33,5
226,34,5
226,35,5
226,36,5
226,37,5
226,38,5
226,39,5
226,40,5
226,41,5
226,42,5
226,43,5
226,44,5
226,45,5
226,46,5
226,47,5
226,49,5
226,5,5
226,50,5
226,51,5
226,52,5
226,53,5
226,54,5
226,55,5
226,56,5
226,57,5
226,58,5
226,59,5
226,60,5
226,61,5
226,62,5
226,65,5
226,66,5
226,68,5
226,69,5
226,7,5
226,70,5
226,71,5
226,72,5
226,73,5
226,74,5
226,75,5
226,76,5
226,77,5
226,78,5
226,79,5
226,8,5
226,80,5
226,81,5
226,82,5
226,83,5
226,9,5
227,0,4
227,10,4
227,11,4
227,12,4
227,13,4
227,15,4
227,16,4
227,17,4
227,18,4
227,19,4
227,20,4
227,21,4
227,22,4
227,24,4
227,26,4
227,27,4
227,28,4
227,29,4
227,3,4
227,30,4
227,31,4
227,32,4
227,33,4
227,34,4
227,35,4
227,36,4
227,37,4
227,38,4
227,39,4
227,40,4
227,41,4
227,42,4
227,43,4
227,44,4
227,45,4
227,46,4
227,47,4
227,49,4
227,5,4
227,50,4
227,51,4
227,52,4
227,53,4
227,54,4
227,55,4
227,56,4
227,57,4
227,58,4
227,59,4
227,60,4
227,61,4
227,62,4
227,65,4
227,66,4
227,68,4
227,69,4
227,7,4
227,70,4
227,71,4
227,72,4
227,73,4
227,74,4
227,75,4
227,76,4
227,77,4
227,78,4
227,79,4
227,8,4
227,80,4
227,81,4
227,82,4
227,83,4
227,9,4
228,10,1
228,11,1
228,12,1
228,13,1
228,15,1
228,16,1
228,17,1
228,18,1
228,19,1
228,2,1
228,21,1
228,22,1
228,23,1
228,24,1
228,25,1
228,26,1
228,27,1
228,28,1
228,29,1
228,30,1
228,31,1
228,32,1
228,33,1
228,34,1
228,35,1
228,36,1
228,37,1
228,38,1
228,39,1
228,4,1
228,40,1
228,41,1
228,42,1
228,43,1
228,44,1
228,45,1
228,46,1
228,47,1
228,49,1
228,5,1
228,50,1
228,51,1
228,52,1
228,53,1
228,54,1
228,55,1
228,56,1
228,57,1
228,58,1
228,59,1
228,60,1
228,61,1
228,62,1
228,63,1
228,64,1
228,68,1
228,69,1
228,7,1
228,70,1
228,71,1
228,72,1
228,73,1
228,74,1
228,75,1
228,76,1
228,77,1
228,78,1
228,79,1
228,80,1
228,81,1
228,82,1
228,83,1
228,9,1
23,10,4
23,11,4
23,12,4
23,13,4
23,14,4
23,15,4
23,16,4
23,18,4
23,19,4
23,20,4
23,21,4
23,22,4
23,25,4
23,26,4
23,27,4
23,28,4
23,29,4
23,30,4
23,31,4
23,32,4
23,33,4
23,34,4
23,35,4
23,36,4
23,37,4
23,38,4
23,39,4
23,4,4
23,40,4
23,41,4
23,42,4
23,43,4
23,44,4
23,45,4
23,46,4
23,47,4
23,48,4
23,49,4
23,5,4
23,50,4
23,51,4
23,52,4
23,53,4
23,54,4
23,55,4
23,56,4
23,57,4
23,58,4
23,59,4
23,60,4
23,61,4
23,62,4
23,63,4
23,64,4
23,65,4
23,66,4
23,68,4
23,69,4
23,70,4
23,71,4
23,72,4
23,73,4
23,74,4
23,75,4
23,76,4
23,77,4
23,78,4
23,79,4
23,80,4
23,81,4
23,82,4
23,83,4
23,9,4
234,1,4
234,10,4
234,13,4
234,14,4
234,15,4
234,16,4
234,17,4
234,18,4
234,19,4
234,2,4
234,21,4
234,22,4
234,23,4
234,24,4
234,25,4
234,26,4
234,28,4
234,29,4
234,30,4
234,31,4
234,32,4
234,33,4
234,34,4
234,35,4
234,36,4
234,37,4
234,38,4
234,39,4
234,40,4
234,41,4
234,42,4
234,43,4
234,44,4
234,45,4
234,46,4
234,47,4
234,48,4
234,49,4
234,5,4
234,50,4
234,51,4
234,52,4
234,53,4
234,54,4
234,55,4
234,56,4
234,57,4
234,58,4
234,59,4
234,61,4
234,62,4
234,63,4
234,64,4
234,65,4
234,66,4
234,68,4
234,69,4
234,7,4
234,70,4
234,71,4
234,72,4
234,73,4
234,74,4
234,75,4
234,76,4
234,77,4
234,78,4
234,79,4
234,80,4
234,81,4
234,82,4
234,83,4
234,9,4
236,10,0
236,11,0
236,12,0
236,13,0
236,15,0
236,16,0
236,17,0
236,18,0
236,19,0
236,20,0
236,22,0
236,23,0
236,24,0
236,25,0
236,26,0
236,27,0
236,28,0
236,30,0
236,31,0
236,32,0
236,33,0
236,34,0
236,35,0
236,36,0
236,37,0
236,38,0
236,39,0
236,4,0
236,40,0
236,41,5
236,42,0
236,43,0
236,44,0
236,45,0
236,46,0
236,47,0
236,49,0
236,5,0
236,50,0
236,51,0
236,52,0
236,53,0
236,54,0
236,55,0
236,56,0
236,57,0
236,58,0
236,59,0
236,60,0
236,61,0
236,62,0
236,63,0
236,64,0
236,65,0
236,66,0
236,68,0
236,69,0
236,7,0
236,70,0
236,71,0
236,72,0
236,73,0
236,74,0
236,75,0
236,76,0
236,77,0
236,78,0
236,79,0
236,80,0
236,81,0
236,82,0
236,83,0
236,9,0
246,10,3
246,11,3
246,12,3
246,14,3
246,15,3
246,16,3
246,17,3
246,18,3
246,19,3
246,20,3
246,21,3
246,22,3
246,23,3
246,24,3
246,25,3
246,26,3
246,27,3
246,28,3
246,29,3
246,30,3
246,31,3
246,32,3
246,33,3
246,34,3
246,35,3
246,36,3
246,37,3
246,38,3
246,39,3
246,40,3
246,41,3
246,42,3
246,43,3
246,44,3
246,45,3
246,46,3
246,47,3
246,49,3
246,5,3
246,50,3
246,51,3
246,52,3
246,53,3
246,54,3
246,55,3
246,56,3
246,58,3
246,59,3
246,60,3
246,61,3
246,62,3
246,63,3
246,64,3
246,65,3
246,66,3
246,68,3
246,69,3
246,7,3
246,70,3
246,71,3
246,72,3
246,73,3
246,74,3
246,75,3
246,76,3
246,77,3
246,78,3
246,79,3
246,80,3
246,81,3
246,82,3
246,83,3
246,9,3
248,10,2
248,11,2
248,13,2
248,14,2
248,15,2
248,16,2
248,17,2
248,18,2
248,19,2
248,2,2
248,20,2
248,21,2
248,22,2
248,23,2
248,24,2
248,25,2
248,26,2
248,27,2
248,28,2
248,29,2
248,30,2
248,31,2
248,32,2
248,33,2
248,35,2
248,36,2
248,37,2
248,38,2
248,39,2
248,40,2
248,41,2
248,42,2
248,43,2
248,44,2
248,46,2
248,47,2
248,48,2
248,49,2
248,5,2
248,50,2
248,51,2
248,52,2
248,53,2
248,54,2
248,55,2
248,56,2
248,57,2
248,58,2
248,59,2
248,60,2
248,61,2
248,62,2
248,63,2
248,64,2
248,65,2
248,66,2
248,68,2
248,69,2
248,70,2
248,71,2
248,72,2
248,73,2
248,74,2
248,75,2
248,76,2
248,77,2
248,78,2
248,79,2
248,80,2
248,81,2
248,82,2
248,83,2
248,9,2
250,10,1
250,11,1
250,13,1
250,14,1
250,15,1
250,16,1
250,17,1
250,18,1
250,19,1
250,2,1
250,20,1
250,21,1
250,22,1
250,23,1
250,24,1
250,25,1
250,26,1
250,27,1
250,28,1
250,29,1
250,30,1
250,31,1
250,32,1
250,33,1
250,35,1
250,36,1
250,37,1
250,38,1
250,39,1
250,40,1
250,41,1
250,42,1
250,43,1
250,44,1
250,46,1
250,47,1
250,48,1
250,49,1
250,5,1
250,50,1
250,51,1
250,52,1
250,53,1
250,54,1
250,55,1
250,56,1
250,57,1
250,58,1
250,59,1
250,60,1
250,61,1
250,62,1
250,63,1
250,64,1
250,65,1
250,66,1
250,68,1
250,69,1
250,70,1
250,71,1
250,72,1
250,73,1
250,74,1
250,75,1
250,76,1
250,77,1
250,78,1
250,79,1
250,80,1
250,81,1
250,82,1
250,83,1
250,9,1
252,10,3
252,11,3
252,14,3
252,15,3
252,16,3
252,17,3
252,19,3
252,20,3
252,21,3
252,22,3
252,23,3
252,24,3
252,25,3
252,26,3
252,27,3
252,28,3
252,29,3
252,30,3
252,31,3
252,32,3
252,33,3
252,34,3
252,35,3
252,36,3
252,37,3
252,38,3
252,39,3
252,40,3
252,41,3
252,42,3
252,43,3
252,44,3
252,45,3
252,46,3
252,47,3
252,48,3
252,49,3
252,5,3
252,50,3
252,51,3
252,52,3
252,53,3
252,54,3
252,55,3
252,56,3
252,57,3
252,58,3
252,59,3
252,60,3
252,61,3
252,62,3
252,63,3
252,64,3
252,65,3
252,66,3
252,68,3
252,69,3
252,70,3
252,71,3
252,72,3
252,73,3
252,74,3
252,75,3
252,76,3
252,77,3
252,78,3
252,79,3
252,8,3
252,80,3
252,81,3
252,82,3
252,83,3
252,9,3
254,10,3
254,11,3
254,14,3
254,15,3
254,16,3
254,17,3
254,19,3
254,20,3
254,21,3
254,22,3
254,23,3
254,24,3
254,25,3
254,26,3
254,27,3
254,28,3
254,29,3
254,30,3
254,31,3
254,32,3
254,33,3
254,34,3
254,35,3
254,36,3
254,37,3
254,38,3
254,39,3
254,40,3
254,41,3
254,42,3
254,43,3
254,44,3
254,45,3
254,46,3
254,47,3
254,48,3
254,49,3
254,5,3
254,50,3
254,51,3
254,52,3
254,53,3
254,54,3
254,55,3
254,56,3
254,57,3
254,58,3
254,59,3
254,60,3
254,61,3
254,62,3
254,63,3
254,64,3
254,65,3
254,66,3
254,68,3
254,69,3
254,70,3
254,71,3
254,72,3
254,73,3
254,74,3
254,75,3
254,76,3
254,77,3
254,78,3
254,79,3
254,8,3
254,80,3
254,81,3
254,82,3
254,83,3
254,9,3
259,10,0
259,11,0
259,12,0
259,13,0
259,15,0
259,17,0
259,18,0
259,19,0
259,20,0
259,21,0
259,23,0
259,24,0
259,25,0
259,26,0
259,27,0
259,28,0
259,29,0
259,30,0
259,31,0
259,32,0
259,33,0
259,34,0
259,35,0
259,36,0
259,37,0
259,38,0
259,39,0
259,40,0
259,41,5
259,42,0
259,43,0
259,44,0
259,45,0
259,46,0
259,47,0
259,48,0
259,49,0
259,5,0
259,50,0
259,51,0
259,52,0
259,53,0
259,54,0
259,55,0
259,56,0
259,57,0
259,58,0
259,59,0
259,60,0
259,61,0
259,62,0
259,63,0
259,64,0
259,65,0
259,66,0
259,68,0
259,69,0
259,7,0
259,70,0
259,71,0
259,72,0
259,73,0
259,74,0
259,75,0
259,76,0
259,77,0
259,78,0
259,79,0
259,80,0
259,81,0
259,82,0
259,83,0
259,9,0
26,10,1
26,11,1
26,12,1
26,13,1
26,14,1
26,16,1
26,17,1
26,19,1
26,2,1
26,20,1
26,21,1
26,22,1
26,23,1
26,24,1
26,28,1
26,29,1
26,3,1
26,30,1
26,31,1
26,32,1
26,33,1
26,34,1
26,35,1
26,36,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,43,1
26,44,1
26,45,1
26,46,1
26,47,1
26,48,1
26,49,1
26,5,1
26,50,1
26,51,1
26,52,1
26,53,1
26,54,1
26,55,1
26,56,1
26,57,1
26,58,1
26,59,1
26,60,1
26,61,1
26,62,1
26,63,1
26,64,1
26,65,1
26,66,1
26,68,1
26,69,1
26,70,1
26,71,1
26,72,1
26,73,1
26,74,1
26,75,1
26,76,1
26,77,1
26,78,1
26,79,1
26,8,1
26,80,1
26,81,1
26,82,1
26,83,1
26,9,1
260,0,4
260,10,4
260,11,4
260,12,4
260,13,4
260,15,4
260,16,4
260,17,4
260,18,4
260,19,4
260,20,4
260,21,4
260,22,4
260,23,4
260,24,4
260,26,4
260,27,4
260,28,4
260,29,4
260,30,4
260,31,4
260,32,4
260,33,4
260,35,4
260,36,4
260,37,4
260,38,4
260,39,4
260,40,4
260,41,4
260,42,4
260,43,4
260,44,4
260,45,4
260,46,4
260,48,4
260,49,4
260,5,4
260,50,4
260,51,4
260,52,4
260,53,4
260,54,4
260,55,4
260,56,4
260,57,4
260,58,4
260,59,4
260,60,4
260,61,4
260,62,4
260,63,4
260,64,4
260,65,4
260,66,4
260,68,4
260,69,4
260,7,4
260,70,4
260,71,4
260,72,4
260,73,4
260,74,4
260,75,4
260,76,4
260,77,4
260,78,4
260,79,4
260,80,4
260,81,4
260,82,4
260,83,4
260,9,4
261,0,0
261,10,0
261,11,0
261,12,0
261,13,0
261,15,0
261,16,0
261,17,0
261,18,0
261,19,0
261,20,0
261,21,0
261,22,0
261,23,0
261,24,0
261,26,0
261,27,0
261,28,0
261,29,0
261,30,0
261,31,0
261,32,0
261,33,0
261,35,0
261,36,0
261,37,0
261,38,0
261,39,0
261,40,0
261,41,0
261,42,0
261,43,0
261,44,0
261,45,0
261,46,0
261,48,0
261,49,0
261,5,0
261,50,0
261,51,0
261,52,0
261,53,0
261,54,0
261,55,0
261,56,0
261,57,0
261,58,0
261,59,0
261,60,0
261,61,0
261,62,0
261,63,0
261,64,0
261,65,0
261,66,0
261,68,0
261,69,0
261,7,0
261,70,0
261,71,0
261,72,0
261,73,0
261,74,0
261,75,0
261,76,0
261,77,0
261,78,0
261,79,0
261,80,0
261,81,0
261,82,0
261,83,0
261,9,0
263,0,1
263,10,1
263,11,1
263,12,1
263,13,1
263,15,1
263,16,1
263,17,1
263,18,1
263,19,1
263,20,1
263,21,1
263,22,1
263,23,1
263,24,1
263,26,1
263,27,1
263,28,1
263,29,1
263,30,1
263,31,1
263,32,1
263,33,1
263,35,1
263,36,1
263,37,1
263,38,1
263,39,1
263,40,1
263,41,1
263,42,1
263,43,1
263,44,1
263,45,1
263,46,1
263,48,1
263,49,1
263,5,1
263,50,1
263,51,1
263,52,1
263,53,1
263,54,1
263,55,1
263,56,1
263,57,1
263,58,1
263,59,1
263,60,1
263,61,1
263,62,1
263,63,1
263,64,1
263,65,1
263,66,1
263,68,1
263,69,1
263,7,1
263,70,1
263,71,1
263,72,1
263,73,1
263,74,1
263,75,1
263,76,1
263,77,1
263,78,1
263,79,1
263,80,1
263,81,1
263,82,1
263,83,1
263,9,1
264,0,4
264,10,4
264,11,4
264,12,4
264,13,4
264,15,4
264,16,4
264,17,4
264,18,4
264,19,4
264,20,4
264,21,4
264,22,4
264,23,4
264,24,4
264,25,4
264,26,4
264,28,4
264,29,4
264,30,4
264,31,4
264,32,4
264,33,4
264,34,4
264,35,4
264,36,4
264,37,4
264,38,4
264,39,4
264,4,4
264,41,4
264,42,4
264,43,4
264,44,4
264,45,4
264,46,4
264,47,4
264,48,4
264,49,4
264,50,4
264,51,4
264,52,4
264,53,4
264,54,4
264,55,4
264,56,4
264,57,4
264,58,4
264,59,4
264,60,4
264,61,4
264,62,4
264,63,4
264,64,4
264,65,4
264,66,4
264,68,4
264,69,4
264,70,4
264,71,4
264,72,4
264,73,4
264,74,4
264,75,4
264,76,4
264,77,4
264,78,4
264,79,4
264,80,4
264,81,4
264,82,4
264,83,4
264,9,4
265,0,3
265,10,3
265,11,3
265,12,3
265,13,3
265,15,3
265,16,3
265,17,3
265,18,3
265,19,3
265,20,3
265,21,3
265,22,3
265,23,3
265,24,3
265,25,3
265,26,3
265,28,3
265,29,3
265,30,3
265,31,3
265,32,3
265,33,3
265,34,3
265,35,3
265,36,3
265,37,3
265,38,3
265,39,3
265,4,3
265,41,3
265,42,3
265,43,3
265,44,3
265,45,3
265,46,3
265,47,3
265,48,3
265,49,3
265,50,3
265,51,3
265,52,3
265,53,3
265,54,3
265,55,3
265,56,3
265,57,3
265,58,3
265,59,3
265,60,3
265,61,3
265,62,3
265,63,3
265,64,3
265,65,3
265,66,3
265,68,3
265,69,3
265,70,3
265,71,3
265,72,3
265,73,3
265,74,3
265,75,3
265,76,3
265,77,3
265,78,3
265,79,3
265,80,3
265,81,3
265,82,3
265,83,3
265,9,3
266,0,4
266,10,4
266,11,4
266,12,4
266,13,4
266,15,4
266,16,4
266,17,4
266,18,4
266,19,4
266,20,4
266,21,4
266,22,4
266,23,4
266,24,4
266,25,4
266,26,4
266,28,4
266,29,4
266,30,4
266,31,4
266,32,4
266,33,4
266,34,4
266,35,4
266,36,4
266,37,4
266,38,4
266,39,4
266,4,4
266,41,4
266,42,4
266,43,4
266,44,4
266,45,4
266,46,4
266,47,4
266,48,4
266,49,4
266,50,4
266,51,4
266,52,4
266,53,4
266,54,4
266,55,4
266,56,4
266,57,4
266,58,4
266,59,4
266,60,4
266,61,4
266,62,4
266,63,4
266,64,4
266,65,4
266,66,4
266,68,4
266,69,4
266,70,4
266,71,4
266,72,4
266,73,4
266,74,4
266,75,4
266,76,4
266,77,4
266,78,4
266,79,4
266,80,4
266,81,4
266,82,4
266,83,4
266,9,4
267,0,0
267,10,0
267,11,0
267,12,0
267,13,0
267,15,0
267,16,0
267,17,0
267,18,0
267,19,0
267,20,0
267,21,0
267,22,0
267,23,0
267,24,0
267,25,0
267,26,0
267,28,0
267,29,0
267,30,0
267,31,0
267,32,0
267,33,0
267,34,0
267,35,0
267,36,0
267,37,0
267,38,0
267,39,0
267,4,0
267,41,5
267,42,0
267,43,0
267,44,0
267,45,0
267,46,0
267,47,0
267,48,0
267,49,0
267,50,0
267,51,0
267,52,0
267,53,0
267,54,0
267,55,0
267,56,0
267,57,0
267,58,0
267,59,0
267,60,0
267,61,0
267,62,0
267,63,0
267,64,0
267,65,0
267,66,0
267,68,0
267,69,0
267,70,0
267,71,0
267,72,0
267,73,0
267,74,0
267,75,0
267,76,0
267,77,0
267,78,0
267,79,0
267,80,0
267,81,0
267,82,0
267,83,0
267,9,0
268,10,3
268,11,3
268,12,3
268,13,3
268,15,3
268,17,3
268,18,3
268,19,3
268,2,3
268,20,3
268,21,3
268,22,3
268,23,3
268,24,3
268,25,3
268,26,3
268,28,3
268,29,3
268,3,3
268,30,3
268,31,3
268,32,3
268,33,3
268,34,3
268,35,3
268,36,3
268,37,3
268,38,3
268,39,3
268,40,3
268,41,3
268,42,3
268,44,3
268,45,3
268,46,3
268,47,3
268,48,3
268,49,3
268,5,3
268,50,3
268,51,3
268,52,3
268,53,3
268,54,3
268,55,3
268,56,3
268,57,3
268,58,3
268,59,3
268,60,3
268,61,3
268,62,3
268,63,3
268,64,3
268,65,3
268,66,3
268,68,3
268,69,3
268,70,3
268,71,3
268,72,3
268,73,3
268,74,3
268,75,3
268,76,3
268,77,3
268,78,3
268,79,3
268,80,3
268,81,3
268,82,3
268,83,3
268,9,3
269,10,1
269,11,1
269,12,1
269,13,1
269,15,1
269,17,1
269,18,1
269,19,1
269,2,1
269,20,1
269,21,1
269,22,1
269,23,1
269,24,1
269,25,1
269,26,1
269,28,1
269,29,1
269,3,1
269,30,1
269,31,1
269,32,1
269,33,1
269,34,1
269,35,1
269,36,1
269,37,1
269,38,1
269,39,1
269,40,1
269,41,1
269,42,1
269,44,1
269,45,1
269,46,1
269,47,1
269,48,1
269,49,1
269,5,1
269,50,1
269,51,1
269,52,1
269,53,1
269,54,1
269,55,1
269,56,1
269,57,1
269,58,1
269,59,1
269,60,1
269,61,1
269,62,1
269,63,1
269,64,1
269,65,1
269,66,1
